
= ruote-rest CHANGELOG.txt


== ruote-rest - 0.9.20    not yet released

- todo  #23769 : moved to fs_engine
- todo  #23869 : adapted to new ProcessStatus#workitem_expids
- todo  #23851 : implemented missing #parse_workitem_json
- todo  #23850 : making sure to reply 200 when deleting a res over json or xml
- todo  #23600 : adapted to file renaming in ruote itself
- bug   #23580 : engine.reload performed before participants are ready. Fixed.
- todo  #23226 : fixed path issue with daemons (Kenneth Kalmer)
- todo  #23041 : daemonize patch (Kenneth Kalmer)
- todo  #22966 : enhanced authentication (Kenneth Kalmer)
- bug   #22920 : no participant at /participants/.* fixed.
- todo  #22919 : now emitting 400 when failing to parse incoming representation
- todo  #22918 : workitems/:wfid instead of workitems?wfid=:wfid
- todo  #22890 : error_to_json integrated
- todo  #22898 : expression_to_json integrated
- todo  #22864 : expression_to_xml moved to ruote itself
- todo  #22868 : error_to_xml moved to ruote itself
- todo  #22866 : /workitems/:wfid/:expid is now the norm
- todo  #22834 : adapted to new ruote:lib/openwfe/representations.rb
- todo  #22699 : expressions/X/Y/raw -> expressions/X/Y/tree
- todo  #22005 : moved process_to_xml to ruote (openwfe/representations.rb)
- todo  #20613 : cleaned up xml generation (builder(options) do |xml|)
- todo  #21963 : 'tree' replaces 'representation'
- todo  #21952 : wrote test/all_reps.rb (all representations on the deck)


== ruote-rest - 0.9.19    released 2008/09/09

- todo  #21841 : wired in raw expression [fluo] edition
- todo  #19967 : etag and last-modified for everybody
- todo  #21707 : integrated atom feed for /history
- todo  #21722 : replaced TreeChecker by the rufus-treechecker gem
- todo  #21646 : now taking advantage of the process status cache in the engine
- todo  #21644 : included process_stack result into process_status
- todo  #21638 : added the /service 'document'
- todo  #21509 : added /history view
- todo  #21598 : better workitem ids (backward compatible though)
- todo  #21575 : adapted to sixjo params['_FORMAT'] (.xml, .json, ...)
- todo  #21413 : showing workitem search form
- patch #21497 : participant initialization parameter fix by Nick Petrella
- todo  #21419 : removed direct dependency on json gem, relying on whatever is 
                 present (activesupport or json)
- bug   #21096 : reordered participant load order in conf/participants.rb
- todo  #20647 : showing scheduled jobs for /processes

